id,vaccines,tests,confirmed,recovered,deaths,hosp,vent,icu,population,school_closing,workplace_closing,cancel_events,gatherings_restrictions,transport_closing,stay_home_restrictions,internal_movement_restrictions,international_movement_restrictions,information_campaigns,testing_policy,contact_tracing,stringency_index,iso_alpha_3,iso_alpha_2,iso_numeric,currency,administrative_area_level,administrative_area_level_1,administrative_area_level_2,administrative_area_level_3,latitude,longitude,key,key_apple_mobility,key_google_mobility
JPN,,704400.0,29773.0,21560.0,997.0,6220.0,,64.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,30.56,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,715283.0,30612.0,21757.0,997.0,6597.0,,66.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,720501.0,31211.0,22111.0,998.0,6861.0,,67.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,746229.0,32196.0,22806.0,1001.0,7131.0,,76.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,765346.0,33466.0,23501.0,1005.0,7379.0,,81.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,785224.0,34774.0,24174.0,1006.0,7846.0,,90.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,806067.0,36361.0,24923.0,1012.0,8408.0,,87.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,824748.0,37894.0,25497.0,1012.0,9294.0,,80.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,836404.0,39225.0,25900.0,1012.0,9751.0,,83.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,849115.0,40190.0,26482.0,1017.0,10770.0,,87.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,877134.0,41436.0,27192.0,1022.0,11334.0,,88.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,897340.0,42790.0,28020.0,1029.0,12038.0,,104.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,34.26,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,938739.0,44275.0,28872.0,1035.0,12293.0,,115.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,961915.0,45879.0,30146.0,1042.0,12551.0,,131.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,986101.0,47450.0,31300.0,1043.0,12938.0,,140.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,999777.0,48890.0,32307.0,1048.0,13262.0,,156.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1016197.0,49727.0,33046.0,1053.0,13671.0,,161.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1024235.0,50424.0,33956.0,1060.0,13697.0,,171.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1058164.0,51402.0,34875.0,1065.0,14048.0,,177.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1085322.0,52574.0,36114.0,1076.0,13724.0,,203.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1107537.0,53932.0,37471.0,1085.0,13428.0,,211.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1164029.0,55158.0,38932.0,1092.0,13296.0,,229.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1177313.0,56174.0,40075.0,1103.0,13279.0,,232.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1186468.0,56821.0,41184.0,1118.0,13117.0,,243.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1214145.0,57737.0,42274.0,1134.0,13062.0,,243.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1236180.0,58804.0,43820.0,1148.0,12357.0,,239.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1259422.0,59982.0,45251.0,1159.0,11925.0,,237.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1282693.0,61018.0,46450.0,1174.0,11913.0,,243.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1306128.0,62001.0,47609.0,1180.0,11764.0,,243.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1321079.0,62744.0,48531.0,1189.0,11873.0,,254.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1333884.0,63237.0,49308.0,1202.0,11846.0,,259.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1357628.0,63952.0,50413.0,1216.0,11330.0,,252.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1376783.0,64854.0,51673.0,1229.0,10754.0,,246.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1397400.0,65716.0,52806.0,1240.0,10418.0,,238.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1420589.0,66591.0,53976.0,1260.0,10153.0,,227.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1440826.0,67433.0,55321.0,1271.0,9783.0,,230.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1455610.0,68032.0,56144.0,1285.0,9785.0,,234.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1467132.0,68468.0,56787.0,1299.0,9736.0,,236.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1490975.0,69100.0,57816.0,1313.0,9224.0,,234.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1510462.0,69690.0,58419.0,1326.0,9212.0,,225.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1536221.0,70345.0,59517.0,1334.0,8701.0,,218.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1560505.0,70931.0,60400.0,1351.0,8472.0,,214.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1577444.0,71529.0,61442.0,1360.0,8047.0,,210.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1590895.0,71980.0,62063.0,1368.0,7964.0,,211.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1595070.0,72288.0,62523.0,1379.0,7926.0,,209.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1622149.0,72778.0,63263.0,1397.0,7555.0,,202.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1637723.0,73286.0,64083.0,1411.0,7215.0,,202.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,32.41,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1662091.0,73997.0,64820.0,1418.0,6959.0,,198.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1685711.0,74639.0,65576.0,1427.0,6884.0,,191.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1703734.0,75285.0,66269.0,1440.0,6814.0,,190.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1715960.0,75724.0,66839.0,1446.0,6892.0,,180.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1718055.0,75990.0,67206.0,1453.0,6962.0,,185.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1745311.0,76521.0,67795.0,1466.0,6673.0,,174.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1766478.0,77072.0,68503.0,1479.0,6433.0,,178.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1786342.0,77561.0,69223.0,1488.0,6267.0,,167.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1811516.0,78133.0,69865.0,1498.0,6115.0,,170.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1831246.0,78728.0,70436.0,1502.0,6122.0,,161.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1842506.0,79208.0,71005.0,1506.0,6121.0,,159.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1850661.0,79519.0,71378.0,1513.0,6230.0,,163.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1855240.0,79849.0,71614.0,1518.0,6273.0,,164.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1859693.0,80068.0,71953.0,1524.0,6238.0,,165.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1888156.0,80550.0,72522.0,1536.0,5989.0,,166.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1908707.0,81123.0,73464.0,1543.0,5465.0,,163.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1938827.0,81762.0,74132.0,1546.0,5349.0,,156.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1951249.0,82247.0,74588.0,1549.0,5520.0,,160.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1957973.0,82548.0,74970.0,1560.0,5579.0,,159.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,1979929.0,83075.0,75438.0,1567.0,5459.0,,161.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2084894.0,83651.0,75998.0,1574.0,5409.0,,151.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2105963.0,84284.0,76567.0,1582.0,5381.0,,151.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2125762.0,84826.0,77196.0,1592.0,5406.0,,145.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2150084.0,85400.0,77785.0,1598.0,5365.0,,137.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2166131.0,85800.0,78293.0,1599.0,5411.0,,133.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2173035.0,86079.0,78592.0,1603.0,5495.0,,131.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2196831.0,86579.0,79044.0,1610.0,5351.0,,140.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2218653.0,87084.0,79662.0,1615.0,5225.0,,141.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2241629.0,87710.0,80212.0,1618.0,5157.0,,143.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2264683.0,88311.0,80716.0,1624.0,5266.0,,141.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2286070.0,88989.0,81326.0,1627.0,5230.0,,147.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2299045.0,89425.0,81805.0,1629.0,5414.0,,145.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2306033.0,89703.0,82093.0,1633.0,5570.0,,146.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,29.63,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2331011.0,90200.0,82596.0,1637.0,5377.0,,148.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2352231.0,90751.0,83132.0,1646.0,5296.0,,150.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2375927.0,91459.0,83816.0,1649.0,5188.0,,146.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2398408.0,92098.0,84429.0,1664.0,5310.0,,148.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2421043.0,92721.0,85012.0,1670.0,5346.0,,148.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2433665.0,93152.0,85466.0,1674.0,5471.0,,145.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2441150.0,93468.0,85901.0,1676.0,5498.0,,144.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2465513.0,93949.0,86473.0,1679.0,5285.0,,143.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2482485.0,94563.0,87066.0,1686.0,5137.0,,150.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
