id,vaccines,tests,confirmed,recovered,deaths,hosp,vent,icu,population,school_closing,workplace_closing,cancel_events,gatherings_restrictions,transport_closing,stay_home_restrictions,internal_movement_restrictions,international_movement_restrictions,information_campaigns,testing_policy,contact_tracing,stringency_index,iso_alpha_3,iso_alpha_2,iso_numeric,currency,administrative_area_level,administrative_area_level_1,administrative_area_level_2,administrative_area_level_3,latitude,longitude,key,key_apple_mobility,key_google_mobility
JPN,,2506396.0,95179.0,87642.0,1697.0,5137.0,,150.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2531971.0,95924.0,88220.0,1709.0,5172.0,,151.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2557214.0,96650.0,88762.0,1713.0,5322.0,,155.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2570425.0,97143.0,89234.0,1719.0,5542.0,,159.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2581456.0,97553.0,89681.0,1727.0,5601.0,,162.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2606199.0,98198.0,90124.0,1732.0,5600.0,,165.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2633603.0,98928.0,90784.0,1737.0,5542.0,,166.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2658586.0,99736.0,91299.0,1747.0,5735.0,,161.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2681667.0,100511.0,91871.0,1755.0,5937.0,,156.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2706168.0,101387.0,92455.0,1769.0,6106.0,,161.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2721305.0,102000.0,92939.0,1775.0,6349.0,,160.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2730524.0,102487.0,93360.0,1787.0,6585.0,,163.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2755446.0,103352.0,93816.0,1794.0,6576.0,,163.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2764092.0,103976.0,94267.0,1798.0,6737.0,,165.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2787543.0,105026.0,95091.0,1807.0,6815.0,,183.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2818683.0,106167.0,95742.0,1811.0,7179.0,,189.0,126529100,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,35.19,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2846368.0,107500.0,96445.0,1816.0,7601.0,,194.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2861548.0,108450.0,97181.0,1823.0,8022.0,,196.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2871126.0,109230.0,97630.0,1835.0,8480.0,,204.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2898421.0,110513.0,98250.0,1850.0,8828.0,,208.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2924555.0,112057.0,99083.0,1862.0,9162.0,,204.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2959574.0,113718.0,99982.0,1872.0,9791.0,,226.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,2991064.0,115419.0,100995.0,1884.0,10376.0,,231.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3016345.0,117154.0,101965.0,1887.0,11056.0,,234.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3035324.0,118593.0,102807.0,1894.0,11903.0,,243.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3045924.0,119542.0,103645.0,1905.0,12499.0,,251.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3077699.0,121243.0,104609.0,1919.0,12698.0,,272.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3106559.0,123436.0,105668.0,1933.0,13118.0,,276.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3141189.0,125820.0,106906.0,1954.0,13973.0,,280.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3182204.0,128240.0,108406.0,1968.0,14832.0,,291.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3225667.0,130831.0,109869.0,1980.0,15751.0,,313.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3252523.0,132990.0,111138.0,1987.0,16957.0,,323.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3274654.0,134507.0,112241.0,1995.0,18019.0,,331.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3286323.0,135736.0,113306.0,2014.0,18513.0,,345.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3331392.0,137677.0,114706.0,2035.0,18517.0,,376.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3374063.0,140177.0,116352.0,2064.0,18692.0,,410.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3418520.0,142708.0,118098.0,2095.0,19227.0,,435.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3463672.0,145383.0,120232.0,2109.0,19646.0,,440.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3485979.0,147445.0,121281.0,2125.0,21130.0,,462.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3497954.0,148881.0,123402.0,2151.0,21052.0,,472.0,126529100,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,37.04,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3545916.0,150914.0,125342.0,2192.0,21056.0,,493.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,42.59,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3591597.0,153346.0,127276.0,2224.0,20742.0,,488.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,42.59,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3636512.0,155862.0,129217.0,2260.0,21180.0,,497.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,42.59,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3675244.0,158312.0,131150.0,2305.0,21704.0,,505.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,42.59,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3715130.0,160820.0,133416.0,2327.0,21871.0,,520.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,42.59,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3740146.0,162858.0,135253.0,2358.0,22389.0,,519.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,42.59,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3760305.0,164388.0,136875.0,2397.0,22680.0,,530.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,42.59,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3800689.0,166563.0,138967.0,2444.0,22339.0,,536.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3842524.0,169372.0,140589.0,2486.0,22550.0,,555.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3898969.0,172338.0,142970.0,2512.0,22815.0,,543.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,3945830.0,175136.0,144974.0,2553.0,23774.0,,554.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4001554.0,178172.0,147482.0,2581.0,23990.0,,578.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4032816.0,180556.0,149239.0,2601.0,25113.0,,583.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4048710.0,182236.0,150893.0,2648.0,25672.0,,588.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4105648.0,184661.0,153435.0,2701.0,25230.0,,592.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4153589.0,187655.0,155436.0,2754.0,25281.0,,618.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4209796.0,190862.0,158066.0,2792.0,25411.0,,605.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4274633.0,193698.0,160661.0,2840.0,25741.0,,609.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4333017.0,196687.0,163205.0,2880.0,26169.0,,598.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4362886.0,199178.0,165220.0,2916.0,26852.0,,593.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4379067.0,200988.0,167453.0,2964.0,26941.0,,603.0,126529100,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4439273.0,203683.0,169248.0,3012.0,27291.0,,620.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4473256.0,206958.0,171955.0,3068.0,27017.0,,619.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4547779.0,210702.0,174721.0,3122.0,27224.0,,644.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4613939.0,214535.0,177672.0,3186.0,28295.0,,644.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4676504.0,218419.0,180046.0,3233.0,29413.0,,654.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4711851.0,221363.0,182500.0,3273.0,30505.0,,659.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4725966.0,223771.0,184556.0,3324.0,31244.0,,661.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4802239.0,227386.0,186804.0,3383.0,31844.0,,675.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4829069.0,231255.0,189335.0,3442.0,32629.0,,668.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4851937.0,235788.0,191351.0,3491.0,34166.0,,681.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4893318.0,239043.0,193422.0,3540.0,36186.0,,716.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4919897.0,242115.0,196117.0,3571.0,37324.0,,711.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4930035.0,245281.0,198195.0,3631.0,38159.0,,714.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,4953004.0,248622.0,200380.0,3679.0,38871.0,,731.0,126529100,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,48.15,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5039832.0,253571.0,203312.0,3755.0,40052.0,,771.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5129612.0,259620.0,206837.0,3820.0,41054.0,,784.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5205293.0,267262.0,210206.0,3884.0,43573.0,,796.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5288555.0,275217.0,213584.0,3962.0,46934.0,,826.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5353628.0,283070.0,217198.0,4021.0,51281.0,,827.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5390986.0,289177.0,220420.0,4066.0,55390.0,,852.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5419086.0,294080.0,222842.0,4114.0,58769.0,,864.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5442315.0,298677.0,225268.0,4178.0,61598.0,,881.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5531305.0,304591.0,228936.0,4275.0,63073.0,,900.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5615256.0,311247.0,233419.0,4341.0,63779.0,,920.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5718894.0,318419.0,238324.0,4419.0,65250.0,,934.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5792647.0,325459.0,243821.0,4475.0,66761.0,,965.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
JPN,,5841014.0,331219.0,248344.0,4524.0,68447.0,,972.0,126529100,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,49.54,JPN,JP,392.0,JPY,1,Japan,,,36.0,138.0,,Japan,JP
